2021-02-01,1.6217,1.6122,1.6225,1.6120,0.64%
2021-01-29,1.6114,1.6134,1.6172,1.6090,-0.11%
2021-01-28,1.6132,1.6149,1.6192,1.6107,-0.09%
2021-01-27,1.6147,1.6084,1.6221,1.6070,0.41%
2021-01-26,1.6081,1.6125,1.6155,1.6063,-0.32%
2021-01-25,1.6132,1.6056,1.6143,1.6054,0.44%
2021-01-22,1.6061,1.6075,1.6097,1.6045,-0.07%
2021-01-21,1.6072,1.6157,1.6161,1.6070,-0.51%
2021-01-20,1.6154,1.6126,1.6195,1.6086,0.19%
2021-01-19,1.6124,1.6195,1.6200,1.6104,-0.42%
2021-01-18,1.6192,1.6198,1.6224,1.6184,-0.02%
2021-01-15,1.6195,1.6091,1.6198,1.6081,0.65%
2021-01-14,1.6090,1.6089,1.6149,1.6060,0.03%
2021-01-13,1.6085,1.6021,1.6112,1.6001,0.41%
2021-01-12,1.6020,1.6097,1.6115,1.6018,-0.46%
2021-01-11,1.6094,1.6057,1.6121,1.6006,0.55%
2021-01-08,1.6006,1.5939,1.6040,1.5920,0.41%
2021-01-07,1.5940,1.5867,1.5973,1.5842,0.48%
2021-01-06,1.5864,1.5905,1.5945,1.5838,-0.23%
2021-01-05,1.5901,1.5967,1.5972,1.5892,-0.37%
2021-01-04,1.5960,1.5971,1.5979,1.5889,-0.31%
2021-01-01,1.6010,1.6012,1.6019,1.6011,0.01%
2020-12-31,1.6009,1.5906,1.6019,1.5888,0.69%
2020-12-30,1.5899,1.5968,1.5971,1.5888,-0.40%
2020-12-29,1.5963,1.5980,1.5985,1.5933,-0.34%
2020-12-28,1.6018,1.6023,1.6025,1.6022,-0.02%
2020-12-25,1.6021,1.6050,1.6076,1.6018,-0.17%
2020-12-24,1.6048,1.6049,1.6061,1.6010,0.01%
2020-12-23,1.6046,1.6079,1.6093,1.6004,-0.21%
2020-12-22,1.6079,1.5974,1.6095,1.5957,0.67%
2020-12-21,1.5972,1.6051,1.6126,1.5962,-0.07%
2020-12-18,1.5983,1.5942,1.5997,1.5935,0.27%
2020-12-17,1.5940,1.6034,1.6043,1.5935,-0.56%
2020-12-16,1.6030,1.6093,1.6132,1.6015,-0.38%
2020-12-15,1.6091,1.6106,1.6134,1.6070,-0.08%
2020-12-14,1.6104,1.6106,1.6135,1.6061,-0.25%
2020-12-11,1.6145,1.6113,1.6156,1.6079,0.25%
2020-12-10,1.6105,1.6189,1.6198,1.6085,-0.50%
2020-12-09,1.6186,1.6159,1.6219,1.6100,0.18%
2020-12-08,1.6157,1.6149,1.6170,1.6118,0.06%
2020-12-07,1.6147,1.6122,1.6193,1.6075,0.09%
2020-12-04,1.6133,1.6105,1.6149,1.6059,0.22%
2020-12-03,1.6098,1.6145,1.6164,1.6063,-0.27%
2020-12-02,1.6141,1.6204,1.6245,1.6138,-0.36%
2020-12-01,1.6199,1.6398,1.6400,1.6196,-1.21%
2020-11-30,1.6397,1.6352,1.6403,1.6294,0.31%
2020-11-27,1.6346,1.6416,1.6425,1.6348,-0.43%
2020-11-26,1.6417,1.6413,1.6457,1.6378,0.02%
2020-11-25,1.6413,1.6445,1.6461,1.6394,-0.19%
2020-11-24,1.6444,1.6517,1.6524,1.6441,-0.42%
2020-11-23,1.6514,1.6467,1.6574,1.6425,0.12%
2020-11-20,1.6495,1.6470,1.6506,1.6447,0.17%
2020-11-19,1.6467,1.6502,1.6552,1.6459,-0.18%
2020-11-18,1.6496,1.6488,1.6507,1.6446,0.05%
2020-11-17,1.6487,1.6501,1.6515,1.6444,-0.07%
2020-11-16,1.6498,1.6507,1.6557,1.6478,-0.18%
2020-11-13,1.6527,1.6568,1.6578,1.6522,-0.23%
2020-11-12,1.6565,1.6606,1.6635,1.6543,-0.21%
2020-11-11,1.6600,1.6553,1.6652,1.6528,0.28%
2020-11-10,1.6554,1.6557,1.6604,1.6513,0.00%
2020-11-09,1.6554,1.6445,1.6583,1.6408,0.50%
2020-11-06,1.6471,1.6536,1.6582,1.6447,-0.38%
2020-11-05,1.6533,1.6697,1.6702,1.6491,-0.87%
2020-11-04,1.6678,1.6696,1.6853,1.6618,-0.07%
2020-11-03,1.6689,1.6800,1.6810,1.6660,-0.67%
2020-11-02,1.6801,1.6802,1.6830,1.6779,0.07%
2020-10-30,1.6789,1.6755,1.6803,1.6710,0.21%
2020-10-29,1.6753,1.6652,1.6789,1.6631,0.63%
2020-10-28,1.6648,1.6580,1.6691,1.6578,0.42%
2020-10-27,1.6579,1.6564,1.6585,1.6520,0.11%
2020-10-26,1.6561,1.6529,1.6573,1.6508,0.45%
2020-10-23,1.6487,1.6549,1.6595,1.6484,-0.34%
2020-10-22,1.6544,1.6490,1.6558,1.6480,0.34%
2020-10-21,1.6488,1.6544,1.6546,1.6462,-0.33%
2020-10-20,1.6542,1.6621,1.6630,1.6516,-0.43%
2020-10-19,1.6613,1.6705,1.6713,1.6582,-0.46%
2020-10-16,1.6690,1.6708,1.6727,1.6651,-0.07%
2020-10-15,1.6703,1.6652,1.6734,1.6632,0.33%
2020-10-14,1.6648,1.6652,1.6689,1.6616,0.01%
2020-10-13,1.6647,1.6557,1.6674,1.6551,0.56%
2020-10-12,1.6554,1.6549,1.6594,1.6537,0.15%
2020-10-09,1.6529,1.6633,1.6641,1.6530,-0.61%
2020-10-08,1.6630,1.6629,1.6669,1.6601,0.04%
2020-10-07,1.6624,1.6669,1.6681,1.6600,-0.25%
2020-10-06,1.6666,1.6600,1.6672,1.6565,0.42%
2020-10-05,1.6597,1.6692,1.6704,1.6578,-0.56%
2020-10-02,1.6691,1.6652,1.6722,1.6645,0.26%
2020-10-01,1.6648,1.6689,1.6694,1.6617,-0.20%
2020-09-30,1.6681,1.6654,1.6740,1.6636,0.18%
2020-09-29,1.6651,1.6767,1.6774,1.6650,-0.68%
2020-09-28,1.6765,1.6811,1.6827,1.6747,-0.29%
2020-09-25,1.6813,1.6758,1.6842,1.6738,0.34%
2020-09-24,1.6756,1.6774,1.6822,1.6734,-0.10%
2020-09-23,1.6772,1.6705,1.6788,1.6688,0.42%
2020-09-22,1.6702,1.6618,1.6728,1.6610,0.53%
2020-09-21,1.6614,1.6478,1.6672,1.6477,0.59%
2020-09-18,1.6517,1.6507,1.6538,1.6476,0.08%
2020-09-17,1.6503,1.6552,1.6663,1.6499,-0.28%
2020-09-16,1.6549,1.6509,1.6594,1.6459,0.24%
2020-09-15,1.6509,1.6484,1.6520,1.6436,0.15%
2020-09-14,1.6485,1.6508,1.6516,1.6451,-0.13%
2020-09-11,1.6507,1.6554,1.6557,1.6472,-0.28%
2020-09-10,1.6554,1.6571,1.6574,1.6412,-0.09%
2020-09-09,1.6569,1.6608,1.6640,1.6532,-0.23%
2020-09-08,1.6608,1.6559,1.6623,1.6536,0.22%
2020-09-07,1.6572,1.6578,1.6580,1.6575,-0.02%
2020-09-04,1.6576,1.6504,1.6595,1.6483,0.46%
2020-09-03,1.6500,1.6498,1.6591,1.6482,0.02%
2020-09-02,1.6496,1.6418,1.6545,1.6394,0.48%
2020-09-01,1.6417,1.6385,1.6436,1.6285,0.21%
2020-08-31,1.6382,1.6435,1.6458,1.6344,-0.30%
2020-08-28,1.6431,1.6544,1.6561,1.6407,-0.66%
2020-08-27,1.6540,1.6532,1.6627,1.6434,0.07%
2020-08-26,1.6529,1.6525,1.6615,1.6518,0.04%
2020-08-25,1.6522,1.6585,1.6599,1.6513,-0.40%
2020-08-24,1.6589,1.6583,1.6599,1.6505,0.08%
2020-08-21,1.6575,1.6491,1.6640,1.6458,0.52%
2020-08-20,1.6489,1.6523,1.6572,1.6478,-0.18%
2020-08-19,1.6519,1.6394,1.6533,1.6362,0.78%
2020-08-18,1.6391,1.6477,1.6485,1.6344,-0.51%
2020-08-17,1.6475,1.6495,1.6533,1.6460,-0.22%
2020-08-14,1.6512,1.6556,1.6599,1.6503,-0.25%
2020-08-13,1.6554,1.6596,1.6603,1.6485,-0.24%
2020-08-12,1.6594,1.6660,1.6703,1.6553,-0.38%
2020-08-11,1.6658,1.6666,1.6686,1.6566,-0.02%
2020-08-10,1.6661,1.6576,1.6667,1.6574,0.40%
2020-08-07,1.6595,1.6466,1.6639,1.6458,0.78%
2020-08-06,1.6466,1.6485,1.6551,1.6416,-0.11%
2020-08-05,1.6485,1.6571,1.6586,1.6429,-0.52%
2020-08-04,1.6572,1.6627,1.6687,1.6567,-0.33%
2020-08-03,1.6627,1.6612,1.6719,1.6596,0.13%
2020-07-31,1.6606,1.6510,1.6628,1.6422,0.59%
2020-07-30,1.6509,1.6588,1.6674,1.6506,-0.47%
2020-07-29,1.6588,1.6695,1.6697,1.6567,-0.64%
2020-07-28,1.6695,1.6644,1.6718,1.6610,0.31%
2020-07-27,1.6644,1.6714,1.6743,1.6602,-0.82%
2020-07-24,1.6781,1.6867,1.6890,1.6775,-0.51%
2020-07-23,1.6867,1.6904,1.6948,1.6822,-0.22%
2020-07-22,1.6904,1.6967,1.6997,1.6858,-0.37%
